0(228055): 0(0.030525), 
41565(438567): 5(0.012197), 
41566(100068): 5(0.031261), 
41567(154665): 
41568(486936): 8(0.019044), 
41569(547612): 8(0.019039), 
41570(378783): 2(0.015587), 
41571(305262): 
41572(382977): 5(0.017981), 
41573(495849): 10(0.025323), 
41574(14227): 
41575(330063): 9(0.026988), 
41576(541981): 
41577(513537): 
41578(285089): 5(0.024815), 
41579(262980): 5(0.018331), 
41580(871): 5(0.038275), 
41581(235944): 5(0.011874), 
41582(458896): 
41583(90386): 5(0.012199), 
41584(254884): 9(0.018014), 
41585(91558): 
41586(534902): 0(0.010667), 
41587(364473): 7(0.087927), 
41588(509728): 
41589(413350): 7(0.026272), 
41590(48642): 
41591(20131): 
41592(113719): 7(0.025523), 
41593(100222): 
41594(44767): 
41595(33862): 
41596(427175): 8(0.016480), 
41597(138553): 
41598(305585): 
41599(168017): 
41600(388277): 2(0.014660), 
41601(134711): 
41602(384098): 4(0.010354), 
41603(41048): 
41604(544284): 8(0.032392), 
41605(341290): 6(0.038371), 
41606(64124): 6(0.031858), 
41607(129111): 0(0.011529), 
41608(528805): 3(0.023862), 
41609(59757): 4(0.016572), 
41610(312801): 
41611(314037): 
41612(410458): 3(0.023462), 
41613(146289): 3(0.031215), 
41614(524257): 4(0.033877), 
41615(121469): 
41616(14815): 6(0.025382), 
41617(269868): 1(0.017908), 
41618(392449): 1(0.017903), 
41619(457582): 1(0.023859), 
41620(19850): 4(0.028673), 
41621(123462): 6(0.031611), 
41622(41828): 4(0.011272), 
41623(206897): 4(0.017119), 
41624(419134): 4(0.017031), 
41625(191911): 5(0.018668), 
41626(322522): 5(0.025002), 
41627(526901): 8(0.025485), 
41628(417862): 5(0.019171), 
41629(367870): 0(0.011589), 
41630(208874): 0(0.017776), 
41631(1695): 
41632(73178): 3(0.015620), 
41633(35420): 6(0.025668), 
41634(333659): 10(0.025206), 
41635(247445): 
41636(322386): 8(0.025688), 
41637(418289): 
41638(152544): 3(0.013453), 
41639(95268): 
41640(95262): 0(0.023292), 
41641(454048): 
41642(151337): 3(0.031703), 
41643(309956): 3(0.055685), 
41644(441289): 3(0.055685), 
41645(247576): 7(0.033932), 
41646(496101): 10(0.018491), 
41647(111916): 
41648(11322): 3(0.023070), 
41649(28046): 
41650(485814): 5(0.010147), 
41651(354): 6(0.025155), 
41652(231689): 9(0.018044), 
41653(534956): 
41654(207302): 
41655(15326): 10(0.033451), 
41656(4189): 4(0.016375), 
41657(294555): 4(0.011461), 
41658(352006): 
41659(289701): 2(0.014528), 
41660(287585): 2(0.014522), 
41661(308361): 2(0.022137), 
41662(51370): 1(0.036939), 
41663(194199): 1(0.030745), 
41664(78962): 1(0.024626), 
41665(79074): 0(0.028963), 
41666(384741): 0(0.011504), 
41667(398321): 1(0.012306), 
41668(309369): 6(0.018389), 
41669(277831): 6(0.018389), 
41670(336733): 6(0.018382), 
41671(319754): 8(0.012083), 
41672(398167): 4(0.028744), 
41673(393251): 0(0.023919), 
41674(238629): 0(0.029392), 
41675(467524): 
41676(467523): 5(0.011387), 
41677(497930): 3(0.023425), 
41678(325124): 3(0.031409), 
41679(327078): 
41680(302131): 
41681(371317): 8(0.012706), 
41682(127789): 5(0.010477), 
41683(177580): 
41684(355361): 1(0.024545), 
41685(265462): 1(0.024383), 
41686(342545): 
41687(466848): 6(0.012576), 
41688(412167): 6(0.032184), 
41689(258329): 6(0.032180), 
41690(422779): 
41691(385608): 2(0.022246), 
41692(501355): 8(0.032089), 
41693(64502): 
41694(357295): 
41695(208774): 5(0.016221), 
41696(182218): 
41697(332376): 
41698(31819): 
41699(458408): 
41700(167009): 8(0.012411), 
41701(304001): 
41702(116833): 
41703(415218): 6(0.018743), 
41704(392093): 
41705(98171): 
41706(290889): 2(0.014948), 
41707(79778): 2(0.013404), 
41708(488012): 3(0.015398), 
41709(459554): 
41710(483695): 3(0.030851), 
41711(51192): 2(0.039235), 
41712(251680): 2(0.015608), 
41713(105837): 2(0.031480), 
41714(252370): 0(0.012013), 
41715(221876): 1(0.017985), 
41716(316487): 2(0.030348), 
41717(447005): 
41718(466699): 10(0.016759), 
41719(138025): 
41720(371848): 
41721(141833): 
41722(152756): 1(0.030298), 
41723(103457): 1(0.024199), 
41724(146186): 1(0.030121), 
41725(422582): 1(0.018205), 
41726(128157): 1(0.017839), 
41727(456087): 0(0.022820), 
41728(138203): 
41729(333425): 10(0.016996), 
41730(312232): 8(0.019290), 
41731(187487): 
41732(530806): 
41733(194872): 8(0.024482), 
41734(382089): 8(0.018729), 
41735(162059): 0(0.011742), 
41736(108647): 
41737(71363): 2(0.038384), 
41738(418119): 
41739(71933): 
41740(198071): 
41741(320925): 0(0.016886), 
41742(477057): 2(0.015212), 
41743(308673): 
41744(252216): 10(0.016955), 
41745(146940): 10(0.025088), 
41746(80894): 6(0.012385), 
41747(278995): 6(0.012515), 
41748(278491): 6(0.010826), 
41749(233071): 1(0.017181), 
41750(331194): 7(0.026396), 
41751(80620): 4(0.022860), 
41752(9360): 4(0.022861), 
41753(78557): 
41754(61500): 
41755(160685): 6(0.025226), 
41756(44519): 6(0.018581), 
41757(258906): 4(0.022652), 
41758(289457): 1(0.012285), 
41759(144923): 
41760(91179): 
41761(339101): 
41762(59807): 3(0.038721), 
41763(112032): 4(0.023126), 
41764(67053): 
41765(233896): 4(0.016297), 
41766(123874): 
41767(94358): 0(0.023321), 
41768(3787): 0(0.011480), 
41769(106765): 10(0.016253), 
41770(77991): 10(0.022871), 
41771(204617): 10(0.022905), 
41772(277259): 
41773(188456): 2(0.023001), 
41774(142519): 6(0.012764), 
41775(132528): 
41776(2622): 
41777(155667): 
41778(393602): 0(0.024182), 
41779(249553): 0(0.023050), 
41780(156921): 
41781(430975): 
41782(483142): 
41783(197903): 6(0.024912), 
41784(450953): 2(0.015215), 3(0.015495), 
41785(30905): 
41786(30901): 
41787(177416): 1(0.016735), 
41788(407600): 
41789(279750): 
41790(93654): 8(0.018662), 
41791(471066): 2(0.018988), 6(0.015945), 
41792(332541): 2(0.022668), 
41793(87549): 2(0.018991), 6(0.022246), 
41794(425810): 7(0.016352), 
41795(241930): 7(0.016350), 
41796(459057): 
41797(466959): 
41798(115359): 
41799(187685): 
41800(154797): 
41801(378662): 7(0.017368), 
41802(236146): 
41803(479045): 5(0.031717), 
41804(379256): 
41805(441789): 0(0.011307), 
41806(453740): 0(0.017899), 
41807(525826): 0(0.012130), 
41808(479333): 
41809(3946): 1(0.024390), 
41810(548469): 1(0.018164), 
41811(450030): 
41812(130150): 4(0.011341), 
41813(225925): 10(0.024896), 
41814(170844): 10(0.016318), 
41815(44328): 10(0.024830), 
41816(525565): 
41817(322091): 3(0.031787), 
41818(65638): 3(0.031888), 
41819(151472): 
41820(359858): 5(0.025393), 
41821(249379): 5(0.038151), 
41822(381878): 5(0.018833), 
41823(74629): 5(0.012209), 
41824(351523): 5(0.025396), 
41825(311605): 5(0.012633), 
41826(364050): 
41827(232703): 
41828(62566): 9(0.018002), 
41829(117822): 
41830(22149): 8(0.018960), 
41831(440789): 
41832(197396): 
41833(338521): 9(0.018042), 
41834(161594): 4(0.011168), 
41835(100881): 
41836(232888): 1(0.024577), 
41837(191726): 
41838(317354): 1(0.012245), 
41839(423234): 1(0.024455), 
41840(352345): 2(0.030664), 
41841(246988): 2(0.038992), 
41842(93460): 0(0.012103), 
41843(93466): 7(0.017109), 
41844(255128): 7(0.025941), 
41845(184103): 
41846(399198): 6(0.011910), 
41847(223196): 2(0.023391), 
41848(5026): 
41849(217801): 0(0.017270), 
41850(4447): 4(0.010813), 
41851(36396): 4(0.016576), 
41852(383450): 4(0.022040), 
41853(439942): 
41854(279735): 1(0.030938), 
41855(531130): 
41856(197240): 4(0.040253), 
41857(325567): 10(0.025450), 
41858(90353): 0(0.041991), 
41859(319991): 5(0.031893), 
41860(412337): 8(0.012402), 
41861(422207): 10(0.015099), 
41862(114335): 
41863(105950): 6(0.017716), 
41864(424182): 
41865(275078): 0(0.029568), 
41866(87199): 9(0.027254), 
41867(453731): 2(0.013691), 
41868(93720): 
41869(271176): 7(0.016198), 
41870(409112): 1(0.024233), 
41871(25875): 1(0.018256), 
41872(315275): 
41873(18822): 
41874(365230): 
41875(500149): 6(0.018730), 
41876(72897): 9(0.027088), 
41877(157762): 9(0.027172), 
41878(348215): 9(0.027112), 
41879(74250): 
41880(471521): 0(0.011203), 
41881(347133): 0(0.018254), 
41882(85610): 
41883(28814): 10(0.034213), 
41884(224611): 10(0.042843), 
41885(325614): 
41886(444293): 6(0.010820), 
41887(446874): 2(0.023346), 
41888(490150): 4(0.022165), 
41889(141507): 
41890(372046): 8(0.018742), 
41891(399257): 7(0.026182), 
41892(483272): 
41893(37612): 0(0.023269), 
41894(295558): 0(0.010830), 
41895(121572): 0(0.010830), 
41896(213334): 6(0.025588), 
41897(452092): 6(0.025551), 
41898(265211): 
41899(248863): 6(0.017583), 
41900(222470): 6(0.012225), 
41901(357169): 6(0.011398), 
41902(398296): 6(0.011402), 
41903(248861): 4(0.010468), 
41904(248975): 
41905(154041): 
41906(397161): 
41907(394432): 
41908(363995): 8(0.025435), 
41909(47932): 10(0.016748), 
41910(363998): 
41911(365278): 8(0.016886), 
41912(294331): 
41913(120907): 
41914(459073): 7(0.034183), 
41915(30217): 7(0.026166), 
41916(295110): 
41917(200434): 7(0.034086), 
41918(21800): 
41919(246929): 5(0.018713), 
41920(238758): 6(0.018817), 
41921(328482): 6(0.038232), 
41922(321046): 4(0.023036), 
41923(461320): 4(0.022740), 
41924(92785): 4(0.017253), 
41925(169158): 4(0.034595), 
41926(22055): 10(0.016956), 
41927(322349): 
41928(524347): 
41929(360842): 
41930(229217): 6(0.018681), 
41931(443313): 8(0.025803), 
41932(502791): 8(0.025808), 
41933(234614): 8(0.018680), 
41934(41644): 4(0.017334), 
41935(437255): 
41936(226211): 4(0.017335), 
41937(137381): 
41938(112803): 3(0.014129), 
41939(437442): 
41940(514791): 
41941(493422): 4(0.016684), 
41942(509154): 4(0.028236), 
41943(116580): 8(0.018882), 
41944(314523): 3(0.015956), 
41945(257774): 3(0.040201), 
41946(155160): 5(0.011802), 
41947(223145): 5(0.011085), 
41948(127542): 
41949(197992): 9(0.016503), 
41950(120017): 0(0.017723), 
41951(500991): 0(0.023410), 
41952(460229): 9(0.036449), 
41953(67435): 9(0.027223), 
41954(365502): 5(0.018911), 
41955(314867): 
41956(177937): 
41957(248571): 7(0.016986), 
41958(371092): 7(0.017354), 
41959(517872): 7(0.016986), 
41960(292019): 2(0.031066), 
41961(117747): 8(0.018817), 
41962(13161): 3(0.039411), 
41963(494817): 
41964(164025): 6(0.012246), 
41965(241206): 1(0.011744), 
41966(493450): 
41967(432342): 5(0.018780), 
41968(542817): 
41969(323736): 6(0.019050), 
41970(100385): 6(0.019036), 
41971(177275): 
41972(46886): 
41973(475495): 6(0.012629), 
41974(216493): 6(0.019040), 
41975(401441): 
41976(177291): 10(0.015758), 
41977(512948): 0(0.011716), 
41978(12743): 0(0.011598), 
41979(321622): 0(0.017722), 
41980(100746): 
41981(153646): 0(0.030453), 
41982(160169): 10(0.024483), 
41983(95447): 2(0.023554), 
41984(533203): 2(0.023423), 
41985(31504): 
41986(37110): 2(0.015447), 
41987(195301): 
41988(286757): 5(0.016495), 
41989(297088): 
41990(1922): 
41991(543124): 4(0.011333), 
41992(171523): 6(0.019042), 
41993(156690): 
41994(483327): 2(0.015786), 
41995(404475): 2(0.039211), 
41996(263896): 2(0.023439), 
41997(305149): 5(0.012374), 
41998(20818): 
41999(159117): 3(0.014845), 
42000(490877): 3(0.015275), 
42001(523065): 7(0.034981), 
42002(212834): 7(0.034972), 
42003(159112): 8(0.018137), 
42004(141258): 8(0.011490), 
42005(103565): 8(0.011492), 
42006(306834): 
42007(282671): 4(0.010204), 
42008(372351): 
42009(125570): 
42010(426923): 4(0.016741), 
42011(38301): 4(0.011395), 
42012(499381): 4(0.010887), 
42013(400854): 4(0.022767), 
42014(164840): 4(0.016862), 
42015(77741): 
42016(271470): 9(0.046112), 
42017(9885): 5(0.019104), 
42018(230146): 
42019(190066): 6(0.012527), 
42020(126529): 
42021(124660): 
42022(34098): 
42023(192215): 0(0.011705), 
42024(306665): 0(0.011561), 
42025(279458): 0(0.011710), 
42026(330642): 0(0.011705), 
42027(203281): 0(0.023251), 
42028(223455): 0(0.017311), 
42029(531739): 0(0.017758), 
42030(400711): 6(0.012407), 
42031(158441): 
42032(337329): 0(0.030405), 
42033(484039): 0(0.011218), 
42034(385528): 0(0.030452), 
42035(177966): 0(0.041552), 
42036(342786): 4(0.022638), 
42037(449245): 9(0.027082), 
42038(467072): 9(0.036333), 
42039(157987): 9(0.027055), 
42040(17096): 1(0.017595), 
42041(218952): 1(0.024012), 
42042(373630): 1(0.017264), 
42043(310500): 1(0.017250), 
42044(90192): 
42045(426293): 1(0.011732), 
42046(176809): 
42047(485084): 0(0.023753), 
42048(217496): 0(0.011334), 
42049(213930): 
42050(58308): 
42051(324207): 5(0.011526), 
42052(446490): 5(0.011526), 
42053(306166): 0(0.018050), 
42054(44513): 
42055(216371): 
42056(351041): 
42057(109076): 9(0.026585), 
42058(414751): 9(0.017665), 
42059(490264): 9(0.017748), 10(0.041971), 
42060(156450): 2(0.023393), 
42061(334196): 
42062(455577): 1(0.030523), 
42063(29524): 10(0.043044), 
42064(155822): 4(0.016789), 
42065(283580): 
42066(469280): 9(0.018040), 
42067(59273): 0(0.030213), 
42068(33278): 0(0.024187), 
42069(338881): 0(0.017609), 
42070(401466): 
42071(427693): 
42072(306762): 0(0.011907), 
42073(252953): 4(0.011240), 
42074(257764): 
42075(92137): 5(0.018722), 
42076(159887): 5(0.018428), 
42077(207043): 10(0.034137), 
42078(195119): 2(0.023095), 
42079(174406): 
42080(486493): 0(0.023257), 
42081(99070): 1(0.012118), 
42082(509482): 1(0.017981), 
42083(430405): 
42084(238103): 6(0.012258), 
42085(225285): 
42086(433703): 
42087(389421): 7(0.024703), 
42088(277510): 0(0.030371), 
42089(385191): 0(0.030369), 
42090(217136): 4(0.010650), 
42091(38377): 4(0.010651), 
42092(488517): 3(0.015431), 
42093(504468): 
42094(470401): 10(0.016680), 
42095(267436): 
42096(287789): 1(0.018347), 
42097(407924): 3(0.039869), 
42098(472073): 3(0.039869), 
42099(258167): 
42100(17745): 0(0.011411), 
42101(428571): 6(0.012056), 
42102(61361): 3(0.023232), 
42103(504794): 3(0.015209), 
42104(504797): 
42105(261552): 2(0.023383), 
42106(406705): 10(0.041203), 
42107(3639): 1(0.018020), 
42108(514775): 1(0.030184), 
42109(98035): 
42110(368590): 7(0.052666), 
42111(343136): 7(0.026209), 
42112(165895): 
42113(114646): 
42114(520056): 6(0.019192), 
42115(439743): 
42116(88960): 5(0.031802), 
42117(273199): 5(0.012575), 
42118(466128): 5(0.012526), 
42119(143532): 5(0.031302), 
42120(212088): 5(0.012516), 
42121(476664): 8(0.011950), 
42122(96165): 4(0.010852), 
42123(96167): 7(0.016886), 
42124(141979): 10(0.017092), 
42125(141976): 
42126(453832): 6(0.025057), 
42127(398794): 6(0.018730), 
42128(378191): 7(0.017072), 
42129(307551): 
42130(302196): 6(0.012257), 
42131(52611): 
42132(479886): 4(0.010394), 
42133(307371): 4(0.010078), 
42134(489172): 
42135(356913): 
42136(39679): 8(0.018910), 
42137(508997): 8(0.031853), 
42138(119411): 
42139(221888): 5(0.018248), 
42140(199963): 5(0.012145), 
42141(191078): 10(0.033504), 
42142(278834): 4(0.010770), 
42143(443485): 
42144(351812): 
42145(524038): 0(0.011515), 
42146(135390): 0(0.011922), 
42147(303407): 
42148(130372): 0(0.017560), 
42149(181795): 
42150(102297): 
42151(517991): 1(0.024431), 
42152(534391): 1(0.012087), 
42153(518704): 
42154(538576): 0(0.030100), 
42155(444759): 10(0.051217), 
42156(404899): 10(0.017034), 
42157(302960): 
42158(347650): 8(0.018083), 
42159(418707): 8(0.025753), 
42160(252734): 8(0.025376), 
42161(476538): 
42162(258930): 0(0.011477), 
42163(65436): 4(0.010419), 
42164(226550): 4(0.022489), 
42165(336867): 7(0.034404), 
42166(407299): 7(0.030423), 9(0.012593), 
42167(161867): 6(0.012179), 
42168(537509): 6(0.012491), 
42169(500225): 6(0.012343), 
42170(62010): 6(0.024475), 
42171(222851): 6(0.012184), 
42172(187677): 6(0.012185), 
42173(330654): 6(0.012183), 
42174(107184): 3(0.023948), 
42175(113964): 
42176(205745): 
42177(212378): 
42178(489044): 
42179(109912): 
42180(192491): 0(0.017652), 
42181(524768): 0(0.023368), 
42182(265928): 
42183(433690): 4(0.028260), 
42184(227040): 4(0.034253), 
42185(359683): 4(0.022515), 
42186(532395): 4(0.016985), 
42187(375089): 
42188(255043): 8(0.025378), 
42189(122794): 10(0.042979), 
42190(127639): 10(0.034301), 
42191(433699): 5(0.018501), 
42192(35099): 8(0.025766), 
42193(327495): 0(0.010817), 
42194(162780): 0(0.010817), 
42195(444492): 10(0.025380), 
42196(147467): 
42197(168014): 5(0.010840), 
42198(468929): 
42199(530035): 1(0.017763), 
42200(13353): 
42201(363543): 10(0.017113), 
42202(94867): 4(0.028677), 
42203(235043): 
42204(338041): 
42205(228418): 
42206(233667): 1(0.030858), 
42207(272858): 1(0.024692), 
42208(84475): 1(0.036407), 
42209(330674): 0(0.010332), 
42210(383188): 5(0.024989), 
42211(250058): 5(0.012423), 
42212(359273): 4(0.010661), 
42213(392299): 4(0.010792), 
42214(51862): 8(0.025500), 
42215(109386): 0(0.017573), 
42216(112407): 0(0.029841), 
42217(194336): 0(0.017572), 
42218(506396): 
42219(273693): 
42220(279498): 1(0.018453), 
42221(212739): 5(0.018858), 
42222(243057): 8(0.012139), 
42223(482078): 
42224(380115): 0(0.011476), 
42225(109034): 
42226(122331): 4(0.015682), 
42227(119978): 
42228(18139): 
42229(180450): 4(0.017113), 
42230(302866): 4(0.022889), 
42231(397109): 9(0.035716), 
42232(63332): 9(0.018014), 
42233(207198): 
42234(89479): 0(0.011318), 
42235(366043): 0(0.011847), 
42236(537404): 8(0.012459), 
42237(149222): 3(0.015583), 
42238(336539): 
42239(96769): 6(0.024910), 
42240(378913): 8(0.019278), 
42241(125771): 0(0.023390), 
42242(356129): 
42243(143188): 3(0.039618), 
42244(313601): 
42245(438824): 0(0.011492), 
42246(427067): 
42247(315675): 8(0.015724), 
42248(277693): 5(0.011963), 
42249(229542): 5(0.018907), 
42250(471317): 5(0.012773), 
42251(20326): 8(0.012506), 
42252(135833): 1(0.012170), 
42253(474069): 1(0.018423), 
42254(396624): 1(0.018412), 
42255(298889): 1(0.018420), 
42256(448011): 7(0.017036), 
42257(406952): 
42258(229061): 5(0.017283), 
42259(153014): 
42260(134340): 5(0.012114), 
42261(204533): 
42262(138621): 1(0.012436), 
42263(454192): 8(0.011447), 
42264(155798): 8(0.016963), 
42265(220638): 4(0.028994), 
42266(261282): 4(0.017324), 
42267(408913): 
42268(474071): 4(0.023071), 
42269(452691): 0(0.011806), 
42270(254574): 4(0.022037), 
42271(77145): 1(0.024445), 
42272(298503): 5(0.012707), 
42273(36045): 2(0.022438), 
42274(91000): 
42275(36040): 9(0.033341), 
42276(232798): 0(0.023904), 
42277(419839): 9(0.017850), 
42278(13099): 
42279(56307): 6(0.012114), 
42280(58387): 10(0.016561), 
42281(45916): 
42282(429460): 8(0.019341), 
42283(197601): 8(0.011894), 
42284(29094): 10(0.051226), 
42285(146258): 
42286(480341): 
42287(408509): 5(0.025248), 
42288(454746): 5(0.025252), 
42289(311512): 
42290(311511): 6(0.011563), 
42291(5652): 6(0.011562), 
42292(344983): 4(0.010701), 
42293(243854): 4(0.010701), 
42294(454042): 
42295(330199): 3(0.039663), 
42296(388234): 10(0.016381), 
42297(525112): 10(0.016388), 
42298(214991): 9(0.063633), 
42299(195974): 4(0.010398), 
42300(6953): 
42301(243046): 0(0.023776), 
42302(222769): 5(0.018717), 
42303(229405): 
42304(158211): 1(0.011652), 
42305(14203): 
42306(214689): 
42307(466934): 2(0.022437), 
42308(229408): 1(0.024587), 
42309(307159): 
42310(354534): 4(0.022990), 
42311(492778): 4(0.034327), 
42312(79942): 4(0.040275), 
42313(468714): 2(0.022587), 
42314(76814): 2(0.030648), 
42315(465540): 7(0.017130), 
42316(312629): 
42317(94607): 4(0.010535), 
42318(318145): 
42319(390386): 0(0.023802), 
42320(267548): 1(0.036176), 
42321(81415): 9(0.016541), 
42322(536163): 
42323(265651): 5(0.031580), 
42324(210789): 5(0.012325), 
42325(418091): 0(0.011560), 
42326(189946): 
42327(406169): 
42328(241873): 5(0.012475), 
42329(402863): 
42330(46057): 0(0.023517), 
42331(68588): 
42332(448246): 3(0.015407), 
42333(342460): 7(0.017427), 
42334(411995): 6(0.012055), 
42335(235923): 4(0.011038), 
42336(414319): 
42337(60361): 
42338(143801): 2(0.030996), 
42339(65624): 
42340(119989): 2(0.010145), 3(0.013404), 
42341(226144): 1(0.011798), 
42342(106759): 4(0.022900), 
42343(529339): 4(0.023300), 
