0(529537): 4(0.024220), 
14060(81371): 
14061(96468): 
14062(123660): 
14063(388574): 
14064(251036): 2(0.033846), 
14065(34369): 2(0.033785), 
14066(174549): 2(0.037072), 
14067(28785): 2(0.033842), 
14068(118920): 
14069(225592): 8(0.049922), 
14070(332951): 8(0.024683), 
14071(300648): 8(0.037620), 
14072(383574): 4(0.016534), 
14073(128737): 7(0.024577), 
14074(85043): 0(0.029613), 
14075(74464): 0(0.029597), 
14076(402163): 0(0.040003), 
14077(128733): 
14078(38515): 
14079(64951): 2(0.042525), 
14080(297599): 2(0.019984), 
14081(300709): 8(0.037863), 
14082(475676): 8(0.025119), 
14083(133518): 2(0.034430), 
14084(267107): 2(0.025451), 
14085(538282): 
14086(39183): 
14087(213961): 2(0.033313), 
14088(130579): 2(0.016203), 
14089(289361): 
14090(162191): 1(0.102432), 
14091(434899): 1(0.040819), 
14092(493848): 8(0.037879), 
14093(350254): 3(0.039188), 
14094(305065): 1(0.018151), 
14095(407210): 
14096(392163): 7(0.022682), 
14097(275592): 0(0.050485), 
14098(363951): 0(0.029833), 
14099(288679): 0(0.029831), 
14100(275843): 0(0.019961), 
14101(47003): 0(0.019965), 
14102(495405): 2(0.024530), 
14103(396569): 2(0.016087), 
14104(451200): 
14105(218415): 
14106(408365): 
14107(74760): 
14108(172981): 6(0.063432), 
14109(480800): 6(0.027077), 
14110(528149): 6(0.063638), 
14111(403781): 6(0.036007), 
14112(498213): 
14113(257624): 7(0.037013), 
14114(101133): 6(0.063504), 7(0.024184), 
14115(389411): 
14116(274932): 4(0.022771), 
14117(441393): 0(0.019696), 
14118(418534): 0(0.050149), 
14119(367854): 1(0.040578), 
14120(372865): 1(0.040525), 
14121(10070): 
14122(202827): 7(0.036344), 
14123(454389): 7(0.021953), 
14124(100155): 7(0.036377), 
14125(268196): 0(0.017457), 
14126(77775): 0(0.017423), 
14127(289749): 0(0.017421), 
14128(504127): 6(0.017560), 
14129(523031): 2(0.034572), 
14130(85431): 2(0.016915), 
14131(161113): 3(0.022569), 
14132(402930): 3(0.030216), 
14133(496283): 3(0.036909), 
14134(213474): 3(0.035954), 
14135(517699): 
14136(390077): 
14137(390074): 8(0.050536), 
14138(320413): 8(0.100680), 
14139(125853): 4(0.024590), 
14140(517693): 
14141(394759): 
14142(443816): 0(0.040144), 
14143(317760): 0(0.030240), 
14144(537577): 1(0.019449), 
14145(404071): 1(0.038881), 
14146(367817): 6(0.044541), 
14147(72496): 6(0.026652), 
14148(540650): 
14149(383083): 6(0.017715), 
14150(384737): 6(0.036780), 
14151(496556): 4(0.025132), 
14152(416723): 4(0.024489), 
14153(207412): 4(0.016679), 
14154(176852): 
14155(176506): 4(0.024598), 
14156(350688): 4(0.033346), 
14157(184320): 3(0.030818), 
14158(149669): 
14159(246674): 2(0.034260), 
14160(237860): 1(0.029020), 
14161(167004): 1(0.029625), 
14162(513890): 1(0.019223), 
14163(289901): 
14164(238907): 2(0.033930), 
14165(298820): 1(0.020046), 
14166(29992): 1(0.019730), 
14167(111413): 3(0.030636), 
14168(394517): 
14169(52363): 3(0.019802), 
14170(39343): 
14171(257414): 3(0.030629), 
14172(167276): 3(0.046565), 
14173(100641): 
14174(274589): 4(0.042731), 
14175(465106): 2(0.025532), 
14176(307268): 
14177(508155): 0(0.026469), 
14178(86730): 3(0.030678), 
14179(180616): 
14180(159766): 
14181(187640): 1(0.019070), 
14182(86933): 1(0.028950), 
14183(519033): 6(0.017172), 
14184(376041): 6(0.017860), 
14185(440687): 4(0.024961), 
14186(290941): 6(0.026370), 
14187(509661): 6(0.036126), 
14188(114661): 
14189(501618): 6(0.026932), 
14190(313371): 2(0.034277), 
14191(189825): 7(0.024080), 
14192(30088): 6(0.017511), 
14193(189827): 
14194(496176): 4(0.032356), 
14195(66019): 
14196(87973): 
14197(196397): 
14198(292528): 
14199(86717): 3(0.022363), 
14200(259792): 3(0.031046), 
14201(187894): 
14202(277103): 3(0.038819), 
14203(17215): 0(0.027844), 
14204(284021): 0(0.019221), 
14205(443155): 0(0.018066), 
14206(353654): 0(0.018061), 
14207(411860): 
14208(339538): 1(0.050326), 
14209(363750): 1(0.050329), 
14210(283568): 1(0.060431), 
14211(421871): 1(0.050317), 
14212(411329): 1(0.050320), 
14213(257954): 1(0.050317), 
14214(87985): 4(0.042768), 
14215(437290): 4(0.051206), 
14216(324243): 4(0.042177), 
14217(221204): 4(0.050684), 
14218(159403): 
14219(435623): 0(0.027409), 
14220(225735): 
14221(492384): 8(0.051359), 
14222(273708): 0(0.019617), 6(0.016816), 
14223(310458): 2(0.033982), 
14224(105383): 2(0.033980), 
14225(468853): 8(0.022354), 
14226(113698): 
14227(438498): 6(0.018013), 
14228(156203): 6(0.053363), 
14229(46541): 1(0.040728), 
14230(397320): 3(0.023300), 
14231(37865): 
14232(501609): 4(0.016424), 
14233(237618): 3(0.023561), 
14234(372664): 3(0.023349), 
14235(180464): 
14236(198328): 3(0.031281), 
14237(355876): 
14238(256673): 3(0.031627), 
14239(529625): 3(0.031075), 
14240(250053): 3(0.030592), 
14241(178489): 4(0.041267), 
14242(224481): 
14243(408754): 4(0.033065), 
14244(466825): 3(0.046385), 
14245(101216): 4(0.025337), 
14246(456428): 4(0.025504), 
14247(266265): 6(0.016161), 
14248(537511): 4(0.024688), 
14249(167380): 4(0.033300), 
14250(91153): 4(0.041823), 
14251(40671): 
14252(497429): 
14253(410116): 
14254(327503): 6(0.026431), 
14255(451592): 6(0.017112), 
14256(291504): 
14257(324601): 4(0.024584), 
14258(477734): 
14259(247334): 4(0.032331), 
14260(463754): 
14261(470512): 6(0.063078), 
14262(212376): 
14263(440710): 6(0.020134), 7(0.034058), 
14264(122695): 7(0.024201), 
14265(383378): 6(0.026759), 
14266(408650): 6(0.034655), 
14267(541807): 
14268(214524): 3(0.023072), 
14269(144116): 3(0.029215), 
14270(478957): 3(0.030487), 
14271(327549): 6(0.045950), 
14272(362579): 6(0.064358), 
14273(400401): 6(0.064451), 
14274(95998): 8(0.025619), 
14275(312770): 3(0.039105), 
14276(203116): 8(0.024332), 
14277(4058): 0(0.040537), 
14278(35976): 0(0.091861), 
14279(64564): 6(0.017343), 
14280(251151): 0(0.029627), 
14281(177048): 
14282(230980): 7(0.050207), 
14283(473922): 6(0.045997), 
14284(370436): 
14285(402175): 2(0.047881), 
14286(230780): 3(0.020477), 
14287(494088): 
14288(370785): 
14289(264085): 0(0.038722), 
14290(525613): 4(0.051141), 
14291(360035): 1(0.017093), 4(0.028636), 
14292(490208): 1(0.030824), 
14293(124145): 
14294(297621): 1(0.030912), 
14295(462794): 1(0.041693), 4(0.024727), 
14296(8674): 1(0.017453), 
14297(344833): 1(0.041333), 
14298(144485): 1(0.027870), 
14299(222972): 1(0.041047), 
14300(15965): 1(0.030154), 4(0.017467), 
14301(188281): 
14302(42030): 7(0.023894), 
14303(481480): 7(0.023891), 
14304(357182): 7(0.037387), 
14305(504657): 7(0.062922), 
14306(398457): 0(0.018357), 
14307(105895): 0(0.018356), 
14308(206829): 0(0.037957), 
14309(398456): 
14310(232509): 
14311(298085): 6(0.035001), 
14312(158612): 6(0.026233), 
14313(397941): 
14314(95561): 
14315(181696): 2(0.033946), 
14316(375666): 1(0.042364), 4(0.020720), 
14317(377899): 1(0.029558), 
14318(445099): 4(0.031783), 
14319(399650): 1(0.039830), 
14320(325569): 
14321(148320): 1(0.050249), 
14322(393204): 
14323(491991): 
14324(116928): 6(0.025586), 
14325(117774): 6(0.016435), 
14326(380119): 6(0.023791), 
14327(203709): 
14328(64515): 1(0.019805), 4(0.016053), 
14329(153859): 4(0.015952), 
14330(177064): 2(0.033902), 
14331(56214): 8(0.037125), 
14332(84817): 8(0.037171), 
14333(525736): 0(0.060938), 7(0.036736), 
14334(514136): 
14335(276743): 3(0.078097), 
14336(400844): 0(0.037311), 6(0.048197), 
14337(536563): 6(0.045564), 
14338(222788): 6(0.034952), 
14339(420735): 6(0.034746), 
14340(101142): 
14341(164598): 
14342(266324): 
14343(346230): 1(0.039702), 
14344(166740): 1(0.040190), 
14345(452278): 1(0.039705), 
14346(213420): 0(0.017875), 
14347(101087): 0(0.029526), 
14348(287399): 2(0.016012), 
14349(76237): 3(0.030321), 
14350(358461): 4(0.042398), 
14351(198521): 4(0.042514), 
14352(511835): 4(0.051163), 
14353(326974): 6(0.025423), 
14354(240540): 3(0.022909), 
14355(45046): 
14356(25429): 
14357(214341): 
14358(266333): 2(0.016492), 
14359(318168): 2(0.085690), 
14360(59732): 2(0.040593), 
14361(251715): 7(0.023859), 
14362(37328): 7(0.023859), 
14363(379628): 7(0.035876), 
14364(175012): 
14365(292888): 6(0.016156), 
14366(51810): 6(0.035349), 
14367(415984): 
14368(71252): 8(0.037730), 
14369(154973): 8(0.114425), 
14370(317427): 8(0.037764), 
14371(302561): 
14372(221041): 
14373(362106): 
14374(438562): 
14375(1537): 
14376(42034): 8(0.063519), 
14377(240103): 6(0.016405), 
14378(176898): 6(0.016397), 
14379(275521): 6(0.026513), 
14380(249663): 6(0.044697), 
14381(39897): 6(0.035536), 
14382(184269): 6(0.035531), 
14383(378642): 6(0.018130), 
14384(161908): 
14385(115446): 3(0.037562), 
14386(391847): 3(0.021469), 
14387(290691): 2(0.057907), 
14388(227498): 1(0.018660), 
14389(17803): 1(0.028770), 
14390(297905): 
14391(364994): 0(0.029887), 
14392(259405): 6(0.026745), 
14393(344294): 6(0.045232), 
14394(94382): 
14395(295113): 
14396(248597): 
14397(168270): 6(0.024899), 
14398(157276): 
14399(337289): 6(0.017372), 
14400(40037): 6(0.043582), 
14401(470305): 6(0.036847), 
14402(4095): 6(0.055411), 
14403(174185): 6(0.046129), 
14404(487527): 6(0.026955), 
14405(248033): 6(0.027580), 
14406(63536): 6(0.055395), 
14407(393293): 6(0.046254), 
14408(369350): 6(0.046226), 
14409(378644): 2(0.060166), 
14410(360030): 2(0.034073), 
14411(446190): 2(0.060141), 
14412(377071): 
14413(211782): 3(0.038951), 
14414(164807): 7(0.022467), 
14415(485063): 0(0.019471), 
14416(16359): 0(0.028489), 
14417(523918): 
14418(504329): 0(0.019934), 
14419(523666): 6(0.027606), 
14420(400052): 
14421(130842): 
14422(173812): 8(0.024348), 
14423(366935): 8(0.024357), 
14424(61829): 
14425(324698): 
14426(350929): 8(0.050381), 
14427(409160): 8(0.024888), 
14428(106087): 6(0.017630), 
14429(97591): 1(0.019848), 
14430(412842): 1(0.018560), 
14431(95681): 1(0.050956), 
14432(24066): 1(0.050816), 
14433(448797): 2(0.023663), 
14434(539031): 2(0.017456), 
14435(217679): 7(0.087143), 
14436(296229): 4(0.033515), 
14437(90064): 6(0.046056), 
14438(114241): 7(0.049213), 
14439(247242): 2(0.019724), 4(0.022517), 
14440(21251): 7(0.022182), 
14441(39332): 7(0.049305), 
14442(443394): 
14443(112338): 
14444(166747): 
14445(240967): 4(0.022749), 
14446(543302): 3(0.038805), 
14447(264092): 3(0.062032), 
14448(54972): 4(0.016159), 
14449(37570): 
14450(358419): 7(0.024093), 
14451(80043): 6(0.017357), 7(0.024095), 
14452(492319): 2(0.043349), 
14453(333658): 2(0.016779), 
14454(397299): 2(0.060121), 
14455(98093): 2(0.051369), 
14456(45760): 4(0.033010), 
14457(270133): 
14458(43613): 
14459(458564): 7(0.022775), 
14460(534022): 2(0.016390), 
14461(378411): 1(0.039649), 
14462(41210): 2(0.016224), 
14463(40582): 2(0.039905), 
14464(307903): 4(0.034073), 
14465(344600): 
14466(428813): 6(0.018093), 
14467(428812): 
14468(66458): 
14469(257521): 
14470(330279): 6(0.035191), 
14471(332063): 6(0.026858), 
14472(404119): 6(0.017774), 
14473(355059): 6(0.053389), 
14474(508630): 
14475(51508): 
14476(426308): 6(0.016998), 
14477(505013): 6(0.026096), 
14478(305163): 
14479(384898): 
14480(307791): 3(0.020724), 
14481(203901): 3(0.026785), 
14482(188404): 3(0.022862), 
14483(387499): 1(0.019952), 
14484(312175): 8(0.037914), 
14485(219337): 8(0.126985), 
14486(453703): 
14487(420201): 3(0.053556), 
14488(376596): 3(0.030940), 
14489(509616): 1(0.040607), 
14490(3227): 0(0.028717), 
14491(155969): 0(0.028714), 
14492(314799): 0(0.018626), 
14493(292101): 
14494(487831): 8(0.063231), 
14495(413601): 8(0.063126), 
14496(211728): 8(0.063213), 
14497(232510): 3(0.038920), 
14498(30295): 3(0.046499), 
14499(199561): 0(0.029181), 
14500(44116): 0(0.080125), 
14501(455605): 0(0.019259), 
14502(378710): 4(0.075875), 
14503(346700): 
14504(49856): 
14505(518773): 
14506(253903): 
14507(484147): 2(0.016208), 4(0.050457), 
14508(367098): 
14509(520500): 2(0.023835), 
14510(251818): 
14511(226653): 6(0.025446), 
14512(254542): 
14513(320980): 
14514(380723): 2(0.042237), 
14515(278568): 2(0.023373), 
14516(436410): 2(0.043035), 
14517(138838): 2(0.033667), 
14518(195763): 8(0.037873), 
14519(61861): 8(0.037992), 
14520(385476): 8(0.050852), 
14521(62216): 8(0.063671), 
14522(162838): 6(0.016675), 
14523(269902): 6(0.017551), 
14524(275417): 
14525(126980): 1(0.100538), 
14526(480363): 1(0.039455), 
14527(163418): 2(0.024569), 
14528(415700): 3(0.078616), 
14529(29751): 3(0.038973), 
14530(237236): 3(0.046747), 
14531(41455): 3(0.022987), 
14532(219688): 3(0.023187), 
14533(537593): 
14534(260743): 
14535(496547): 3(0.031279), 
14536(265975): 
14537(489156): 8(0.062420), 
14538(204062): 0(0.018424), 
14539(266785): 0(0.018382), 
14540(272920): 4(0.024958), 
14541(264084): 7(0.049701), 
14542(376876): 0(0.050227), 
14543(380917): 0(0.040103), 
14544(175778): 0(0.050222), 
14545(373901): 3(0.019925), 
14546(356583): 
14547(72230): 3(0.037441), 
14548(287791): 
14549(395414): 
14550(55966): 2(0.023382), 
14551(79417): 6(0.027210), 
14552(460014): 6(0.017734), 
14553(388609): 
14554(494677): 6(0.053070), 
14555(228706): 2(0.033719), 
14556(337669): 2(0.034041), 
14557(339584): 2(0.032624), 
14558(237474): 3(0.031345), 
14559(341577): 3(0.086058), 
14560(265249): 6(0.024034), 
14561(31224): 6(0.035923), 
14562(327182): 6(0.026639), 
14563(3481): 1(0.018694), 
14564(25268): 1(0.018689), 
14565(35885): 1(0.022536), 2(0.057768), 
14566(96287): 2(0.042781), 
14567(528603): 
14568(487556): 3(0.022533), 
14569(100304): 3(0.031213), 
14570(38574): 3(0.031318), 
14571(383922): 3(0.031479), 
14572(521335): 3(0.046635), 
14573(67209): 3(0.078586), 
14574(111720): 3(0.038699), 
14575(193853): 
14576(99594): 6(0.045993), 
14577(391009): 6(0.055214), 
14578(94333): 2(0.034352), 
14579(161626): 
14580(96013): 7(0.037163), 
14581(408328): 6(0.017630), 
14582(207399): 
14583(84766): 
14584(183556): 
14585(473600): 
14586(267675): 
14587(340229): 
14588(327526): 
14589(117233): 6(0.017460), 
14590(413263): 
14591(279273): 
14592(479557): 
14593(315813): 
14594(321326): 4(0.016333), 
14595(299787): 4(0.042420), 
14596(114418): 4(0.016147), 
14597(487865): 1(0.039971), 
14598(530465): 1(0.050150), 
14599(121339): 8(0.025008), 
14600(221579): 8(0.024622), 
14601(381107): 8(0.050347), 
14602(411614): 
14603(47307): 7(0.024517), 
14604(221860): 2(0.042051), 
14605(503095): 3(0.039260), 
14606(452058): 7(0.061781), 
14607(10029): 
14608(499607): 6(0.033351), 
14609(4385): 8(0.050495), 
14610(316102): 2(0.016484), 
14611(299911): 2(0.059765), 
14612(185823): 2(0.051154), 
14613(511207): 0(0.038731), 
14614(448520): 
14615(210304): 0(0.040487), 
14616(51177): 1(0.030457), 
14617(527460): 3(0.028432), 
14618(30222): 0(0.029597), 
14619(523600): 4(0.033583), 
14620(18074): 
14621(221200): 3(0.023379), 
14622(532740): 0(0.016670), 
14623(509906): 0(0.030208), 
14624(444511): 2(0.024963), 
14625(233510): 2(0.050327), 
14626(257217): 2(0.041817), 
14627(87737): 2(0.041017), 
14628(263530): 2(0.016023), 
14629(149032): 4(0.033190), 
14630(165761): 4(0.051056), 
14631(59490): 0(0.019115), 
14632(451454): 0(0.028614), 
14633(94522): 
14634(534003): 
14635(176967): 4(0.016193), 
14636(121672): 4(0.024427), 
14637(454937): 4(0.016635), 
14638(338751): 
14639(420768): 6(0.091825), 
14640(60476): 
14641(240010): 
14642(54477): 1(0.060327), 
14643(390018): 1(0.050853), 
14644(349439): 1(0.050821), 
14645(359956): 4(0.016823), 
14646(400630): 4(0.025130), 
14647(69866): 4(0.025391), 
14648(411244): 4(0.020487), 
14649(259450): 0(0.060236), 
14650(158014): 0(0.040124), 
14651(177834): 0(0.028091), 
14652(259604): 
14653(534440): 
14654(194842): 
14655(196633): 
14656(39882): 
14657(475926): 6(0.036905), 
14658(527805): 6(0.017061), 
14659(435916): 6(0.026505), 
14660(356296): 0(0.019571), 
14661(100488): 6(0.036355), 
14662(50058): 3(0.030913), 
14663(223314): 7(0.036424), 
14664(239881): 1(0.029902), 
14665(380789): 2(0.033767), 
14666(409714): 2(0.033766), 
14667(46635): 2(0.033757), 
14668(16130): 6(0.062691), 
14669(228068): 4(0.031577), 6(0.019691), 
14670(208947): 6(0.017681), 
14671(286683): 2(0.025242), 
14672(315417): 2(0.060195), 
14673(497097): 2(0.033697), 
14674(103953): 7(0.036648), 
14675(430130): 
14676(361314): 2(0.024550), 
14677(535939): 2(0.058654), 
14678(106203): 2(0.033652), 
14679(14575): 
14680(94656): 
14681(476007): 6(0.017854), 
14682(103961): 6(0.045370), 
14683(290171): 0(0.040332), 
14684(149067): 4(0.042517), 
14685(488734): 2(0.032879), 
14686(164655): 1(0.030561), 
14687(86089): 
14688(480538): 7(0.062429), 
14689(416866): 
14690(397235): 7(0.037115), 
14691(432105): 7(0.061372), 
14692(342921): 1(0.028916), 
14693(457400): 1(0.019383), 
14694(215910): 
14695(316454): 0(0.020036), 
14696(62598): 6(0.026782), 
14697(2152): 6(0.045663), 
14698(430695): 
14699(369877): 
14700(424954): 4(0.024963), 
14701(64387): 4(0.042483), 
14702(7811): 4(0.016174), 
14703(137311): 4(0.074398), 
14704(56186): 7(0.024195), 
14705(227603): 
14706(43824): 7(0.037240), 
14707(225957): 7(0.100035), 
14708(513328): 4(0.025240), 
14709(419013): 4(0.042374), 
14710(294798): 3(0.054434), 
14711(2895): 3(0.062372), 
14712(217566): 
14713(497850): 
14714(75465): 0(0.030202), 
14715(207562): 0(0.049071), 
14716(261460): 0(0.036522), 
14717(308219): 0(0.031309), 7(0.035530), 
14718(438729): 
14719(469170): 4(0.025529), 
14720(256117): 4(0.025368), 
14721(395927): 4(0.025529), 
14722(333973): 1(0.029769), 7(0.036402), 
14723(374370): 
14724(199028): 8(0.050595), 
14725(239908): 8(0.114802), 
14726(22650): 
14727(246808): 
14728(27757): 
14729(395981): 
14730(289468): 3(0.023243), 
14731(290657): 3(0.054795), 
14732(329815): 
14733(322842): 2(0.023534), 4(0.018651), 
14734(297116): 6(0.026384), 
14735(119412): 6(0.026757), 
14736(291264): 6(0.026757), 
14737(237095): 2(0.025368), 
14738(43574): 
14739(512921): 2(0.034452), 
14740(515454): 3(0.054305), 
14741(271658): 3(0.030500), 
14742(99121): 3(0.022647), 
14743(39713): 3(0.031121), 
14744(262655): 3(0.038898), 
14745(328431): 4(0.016117), 
14746(85876): 4(0.032807), 
14747(412861): 3(0.030822), 
14748(135319): 4(0.021788), 
14749(292803): 
14750(84625): 4(0.024305), 
14751(294137): 
14752(97671): 
14753(34172): 
14754(335988): 
14755(528841): 8(0.100875), 
14756(531033): 8(0.101407), 
14757(60590): 2(0.033219), 
14758(250349): 2(0.016939), 
14759(181188): 2(0.017095), 
14760(243057): 8(0.023207), 
14761(519153): 4(0.033924), 
14762(72177): 4(0.076993), 
14763(192026): 4(0.051024), 
14764(167961): 7(0.049674), 
14765(464740): 4(0.024741), 
14766(530352): 
14767(515168): 6(0.025914), 
14768(523675): 
14769(420070): 
14770(431513): 
14771(251666): 6(0.017734), 
14772(511094): 6(0.073041), 
14773(534519): 2(0.021674), 
14774(18401): 
14775(398480): 
14776(454057): 2(0.023871), 
14777(63615): 0(0.030218), 
14778(391508): 
14779(69738): 0(0.029692), 
14780(534515): 7(0.024526), 
14781(454851): 7(0.023391), 
14782(33759): 1(0.020027), 7(0.023799), 
14783(48237): 0(0.040579), 
14784(345383): 2(0.017153), 
14785(292695): 
14786(119571): 
14787(510948): 2(0.017199), 
14788(228262): 
14789(58828): 6(0.045510), 
14790(64393): 6(0.045395), 
14791(144758): 6(0.036488), 
14792(48375): 6(0.026869), 
14793(461934): 6(0.054199), 
14794(141481): 6(0.017773), 
14795(514141): 
14796(141489): 
14797(134959): 7(0.062170), 
14798(537995): 7(0.062174), 
14799(337573): 7(0.062168), 
14800(386442): 7(0.061896), 
14801(318415): 7(0.049585), 
14802(521238): 7(0.071904), 
14803(300241): 7(0.037261), 
14804(355326): 0(0.028809), 
14805(34174): 7(0.021689), 
14806(402143): 
14807(53805): 6(0.016568), 
14808(442561): 3(0.039001), 
14809(154012): 3(0.039118), 
14810(67944): 1(0.029251), 
14811(295760): 0(0.051015), 
14812(176134): 
14813(432873): 0(0.071315), 
14814(191496): 
14815(133625): 
14816(510863): 1(0.019891), 
14817(117389): 1(0.019488), 
14818(246080): 0(0.036743), 3(0.017026), 
